,Media Source,Tweet,Date & Time (UTC),Compound Score,Positive Score,Negative Score,Neutral Score,Tweets Ago
0,@BBCWorld,Kylie Jenner to be youngest self-made billionaire - Forbes https://t.co/Gt1rLGmC5v,Wed Jul 11 21:26:52 +0000 2018,0,0,0,1,1
1,@BBCWorld,Guillotine sold to millionaire collector https://t.co/K1Xs28MYJ5,Wed Jul 11 21:09:38 +0000 2018,0,0,0,1,2
2,@BBCWorld,"RT @BBCSport: GOAL

Mario Mandzukic drills Croatia in front.

#CRO 2-1 #ENG 

LIVE:
📱 https://t.co/C5GtYW7jpj 
📻 @5liveSport 

#ENGCRO #Wor…",Wed Jul 11 20:22:15 +0000 2018,0,0,0,1,3
3,@BBCWorld,"RT @BBCSport: ET HT: #CRO 1-1 #ENG 

Both sides have come close to getting a second...

15 minutes away from penalties...

LIVE:
📱 https://…",Wed Jul 11 20:15:44 +0000 2018,0,0,0,1,4
4,@BBCWorld,"RT @BBCSport: Extra-time it is... and we're underway...

How are your nerves?

#CRO 1-1 #ENG 

LIVE:
📱 https://t.co/C5GtYW7jpj 
📻 @5liveSpo…",Wed Jul 11 19:57:00 +0000 2018,-0.1027,0,0.065,0.935,5
5,@BBCWorld,"RT @bbctennis: After four hours and 47 minutes on court, Rafael Nadal is in the Wimbledon semi-finals.

He’s defeated Argentina’s Juan Mart…",Wed Jul 11 19:52:10 +0000 2018,-0.4767,0,0.129,0.871,6
6,@BBCWorld,"RT @BBCSport: FT: #CRO 1-1 #ENG 

Ivan Perisic's finish means this is far from over.

So, who's ready for another 30 minutes?

LIVE:
📱 http…",Wed Jul 11 19:50:49 +0000 2018,0.4173,0.1,0,0.9,7
7,@BBCWorld,"RT @BBCSport: GOAL 

#CRO 1-1 #ENG 

Ivan Perisic meets a cross to flick Croatia level.

LIVE:
📱 https://t.co/C5GtYW7jpj 
📻 @5liveSport htt…",Wed Jul 11 19:26:09 +0000 2018,0,0,0,1,8
8,@BBCWorld,"RT @BBCSport: England are 45 minutes away from a #WorldCup final.

This is it. #ENGCRO is back underway...

LIVE:
📱 https://t.co/NE6Uhqrvz6…",Wed Jul 11 19:04:08 +0000 2018,0,0,0,1,9
9,@BBCWorld,"RT @BBCSport: HT: #CRO 0-1 #ENG 

So far, so good for England!

Kieran Trippier's beauty of a free-kick separates the sides.

LIVE:
📱 https…",Wed Jul 11 18:46:46 +0000 2018,0.8467,0.271,0,0.729,10
10,@BBCWorld,All 11 people on board plane rescued after crash in Alaska https://t.co/oSZtRhC084,Wed Jul 11 18:28:12 +0000 2018,0.0258,0.181,0.174,0.645,11
11,@BBCWorld,"RT @BBCSport: GOAL!

What a start! What a goal!

Kieran Trippier whips a free-kick right in! 

#CRO 0-1 #ENG 

LIVE: 
📱 https://t.co/C5GtYW…",Wed Jul 11 18:06:26 +0000 2018,0,0,0,1,12
12,@BBCWorld,"RT @BBCSport: IT'S TIME!

England's first #WorldCup semi-final since 1990 is underway! ⚽

LIVE: 
📱 https://t.co/NE6Uhqrvz6 
📻 @5liveSport…",Wed Jul 11 18:00:29 +0000 2018,0,0,0,1,13
13,@BBCWorld,Uganda social media tax to be reviewed https://t.co/Plvfn9IiD8,Wed Jul 11 17:42:26 +0000 2018,0,0,0,1,14
14,@BBCWorld,Joking German minister Seehofer urged to quit as Afghan deportee dies https://t.co/MKLvzdapL7,Wed Jul 11 17:22:28 +0000 2018,0.2263,0.147,0,0.853,15
15,@BBCWorld,NYC Mayor de Blasio denies illegally crossing US-Mexico border https://t.co/PR3021b84C,Wed Jul 11 17:20:02 +0000 2018,-0.4215,0,0.237,0.763,16
16,@BBCWorld,"Santiago unveils street art for blind people that everyone can 'see' 🎨

https://t.co/CSl5Pqw4DD https://t.co/ktqdKCe0d3",Wed Jul 11 16:43:33 +0000 2018,-0.4019,0,0.162,0.838,17
17,@BBCWorld,Drug company lawsuit could stall Nevada execution https://t.co/t1abkIhbCB,Wed Jul 11 16:33:51 +0000 2018,-0.4019,0,0.381,0.619,18
18,@BBCWorld,"RT @BBCSport: The defending champion is OUT.

Roger Federer is beaten in the quarter-finals at Wimbledon by eighth seed Kevin Anderson.

Re…",Wed Jul 11 16:27:36 +0000 2018,0.2732,0.146,0.105,0.749,19
19,@BBCWorld,Adnan Oktar: Turkish TV cleric arrested on fraud and abuse charges https://t.co/VLHUrvw35a,Wed Jul 11 16:21:39 +0000 2018,-0.9217,0,0.623,0.377,20
20,@BBCWorld,Kylie Jenner to be youngest self-made billionaire - Forbes https://t.co/Gt1rLGmC5v,Wed Jul 11 21:26:52 +0000 2018,0,0,0,1,21
21,@BBCWorld,Guillotine sold to millionaire collector https://t.co/K1Xs28MYJ5,Wed Jul 11 21:09:38 +0000 2018,0,0,0,1,22
22,@BBCWorld,"RT @BBCSport: GOAL

Mario Mandzukic drills Croatia in front.

#CRO 2-1 #ENG 

LIVE:
📱 https://t.co/C5GtYW7jpj 
📻 @5liveSport 

#ENGCRO #Wor…",Wed Jul 11 20:22:15 +0000 2018,0,0,0,1,23
23,@BBCWorld,"RT @BBCSport: ET HT: #CRO 1-1 #ENG 

Both sides have come close to getting a second...

15 minutes away from penalties...

LIVE:
📱 https://…",Wed Jul 11 20:15:44 +0000 2018,0,0,0,1,24
24,@BBCWorld,"RT @BBCSport: Extra-time it is... and we're underway...

How are your nerves?

#CRO 1-1 #ENG 

LIVE:
📱 https://t.co/C5GtYW7jpj 
📻 @5liveSpo…",Wed Jul 11 19:57:00 +0000 2018,-0.1027,0,0.065,0.935,25
25,@BBCWorld,"RT @bbctennis: After four hours and 47 minutes on court, Rafael Nadal is in the Wimbledon semi-finals.

He’s defeated Argentina’s Juan Mart…",Wed Jul 11 19:52:10 +0000 2018,-0.4767,0,0.129,0.871,26
26,@BBCWorld,"RT @BBCSport: FT: #CRO 1-1 #ENG 

Ivan Perisic's finish means this is far from over.

So, who's ready for another 30 minutes?

LIVE:
📱 http…",Wed Jul 11 19:50:49 +0000 2018,0.4173,0.1,0,0.9,27
27,@BBCWorld,"RT @BBCSport: GOAL 

#CRO 1-1 #ENG 

Ivan Perisic meets a cross to flick Croatia level.

LIVE:
📱 https://t.co/C5GtYW7jpj 
📻 @5liveSport htt…",Wed Jul 11 19:26:09 +0000 2018,0,0,0,1,28
28,@BBCWorld,"RT @BBCSport: England are 45 minutes away from a #WorldCup final.

This is it. #ENGCRO is back underway...

LIVE:
📱 https://t.co/NE6Uhqrvz6…",Wed Jul 11 19:04:08 +0000 2018,0,0,0,1,29
29,@BBCWorld,"RT @BBCSport: HT: #CRO 0-1 #ENG 

So far, so good for England!

Kieran Trippier's beauty of a free-kick separates the sides.

LIVE:
📱 https…",Wed Jul 11 18:46:46 +0000 2018,0.8467,0.271,0,0.729,30
30,@BBCWorld,All 11 people on board plane rescued after crash in Alaska https://t.co/oSZtRhC084,Wed Jul 11 18:28:12 +0000 2018,0.0258,0.181,0.174,0.645,31
31,@BBCWorld,"RT @BBCSport: GOAL!

What a start! What a goal!

Kieran Trippier whips a free-kick right in! 

#CRO 0-1 #ENG 

LIVE: 
📱 https://t.co/C5GtYW…",Wed Jul 11 18:06:26 +0000 2018,0,0,0,1,32
32,@BBCWorld,"RT @BBCSport: IT'S TIME!

England's first #WorldCup semi-final since 1990 is underway! ⚽

LIVE: 
📱 https://t.co/NE6Uhqrvz6 
📻 @5liveSport…",Wed Jul 11 18:00:29 +0000 2018,0,0,0,1,33
33,@BBCWorld,Uganda social media tax to be reviewed https://t.co/Plvfn9IiD8,Wed Jul 11 17:42:26 +0000 2018,0,0,0,1,34
34,@BBCWorld,Joking German minister Seehofer urged to quit as Afghan deportee dies https://t.co/MKLvzdapL7,Wed Jul 11 17:22:28 +0000 2018,0.2263,0.147,0,0.853,35
35,@BBCWorld,NYC Mayor de Blasio denies illegally crossing US-Mexico border https://t.co/PR3021b84C,Wed Jul 11 17:20:02 +0000 2018,-0.4215,0,0.237,0.763,36
36,@BBCWorld,"Santiago unveils street art for blind people that everyone can 'see' 🎨

https://t.co/CSl5Pqw4DD https://t.co/ktqdKCe0d3",Wed Jul 11 16:43:33 +0000 2018,-0.4019,0,0.162,0.838,37
37,@BBCWorld,Drug company lawsuit could stall Nevada execution https://t.co/t1abkIhbCB,Wed Jul 11 16:33:51 +0000 2018,-0.4019,0,0.381,0.619,38
38,@BBCWorld,"RT @BBCSport: The defending champion is OUT.

Roger Federer is beaten in the quarter-finals at Wimbledon by eighth seed Kevin Anderson.

Re…",Wed Jul 11 16:27:36 +0000 2018,0.2732,0.146,0.105,0.749,39
39,@BBCWorld,Adnan Oktar: Turkish TV cleric arrested on fraud and abuse charges https://t.co/VLHUrvw35a,Wed Jul 11 16:21:39 +0000 2018,-0.9217,0,0.623,0.377,40
40,@BBCWorld,World Cup 2018: Brussels metro commuters endure French team's anthem https://t.co/QXuWkhKgGz,Wed Jul 11 16:16:48 +0000 2018,0,0,0,1,41
41,@BBCWorld,"#ThaiCaveRescue: First video of rescued boys recovering in hospital is released 🐗🇹🇭 

https://t.co/dUqiO7w8Ao https://t.co/g40eMouqdb",Wed Jul 11 16:07:45 +0000 2018,0.4215,0.177,0,0.823,42
42,@BBCWorld,Woman arrested for allegedly beating 92-yr-old with brick https://t.co/AFSxgI6fcY,Wed Jul 11 15:47:18 +0000 2018,-0.7269,0,0.466,0.534,43
43,@BBCWorld,"Nato secretary general tells summit: ""We all agree that we do not have fair burden-sharing in our alliance today""… https://t.co/j3wSZmTNYU",Wed Jul 11 15:44:41 +0000 2018,0.1376,0.111,0.087,0.801,44
44,@BBCWorld,"RT @BBC_HaveYourSay: A business man offers a young homeless man a permanent job, prompting other offers of help 👏👏👏
https://t.co/RMgjmSGt9g",Wed Jul 11 15:41:03 +0000 2018,0.4019,0.144,0,0.856,45
45,@BBCWorld,Judge: FBI agent charged after backflip shooting can carry gun https://t.co/YQPlAVc31r,Wed Jul 11 15:31:45 +0000 2018,-0.4939,0,0.318,0.682,46
46,@BBCWorld,"Just hours after they engaged in a new war of words, US President Donald Trump and German Chancellor Angela Merkel… https://t.co/bda5r2YvLQ",Wed Jul 11 14:38:33 +0000 2018,-0.296,0.11,0.159,0.732,47
47,@BBCWorld,Syria war: Government attacks IS enclave in south-west https://t.co/3QYvUMlbYT,Wed Jul 11 14:32:54 +0000 2018,-0.7783,0,0.493,0.507,48
48,@BBCWorld,"RT @BBC_HaveYourSay: #WorldCup reunites Russian &amp; Chinese pen pals after 56 years

Thanks to a reporter  👏✉️ &amp; social media

https://t.co/B…",Wed Jul 11 14:14:57 +0000 2018,0.4404,0.132,0,0.868,49
49,@BBCWorld,#ThaiCaveRescue: First pictures of boys as they recover in hospital shows them in good spirits following dramatic r… https://t.co/lkpvlOaP1h,Wed Jul 11 14:10:48 +0000 2018,0.4404,0.139,0,0.861,50
50,@BBCWorld,Mexican wolves: Eight-cub litter delights Mexico City zoo https://t.co/fDpNmPQM13,Wed Jul 11 14:03:14 +0000 2018,0.4588,0.273,0,0.727,51
51,@BBCWorld,"RT @BBCNews: Why will these Russians be cheering on England in their World Cup semi-final against Croatia? 

(and how do you say ""it's comi…",Wed Jul 11 13:44:20 +0000 2018,0.5106,0.125,0,0.875,52
52,@BBCWorld,Thai cave rescue: First pictures emerge of boys in hospital https://t.co/Lvz0Tg8Ge3,Wed Jul 11 13:06:46 +0000 2018,0.5106,0.248,0,0.752,53
53,@BBCWorld,Nigerian law student allowed to wear hijab at graduation ceremony https://t.co/nzSMWq2me3,Wed Jul 11 13:04:00 +0000 2018,0,0,0,1,54
54,@BBCWorld,RT @BBCScienceNews: Could tunnels in space known as wormholes allow us to travel in time? https://t.co/8rasIe3ORE,Wed Jul 11 12:57:20 +0000 2018,0.2263,0.112,0,0.888,55
55,@BBCWorld,#ThaiCaveRescue: New footage emerges showing how boys were taken out of the flooded cave by team of divers… https://t.co/kP5ChzaYBV,Wed Jul 11 12:56:47 +0000 2018,0,0,0,1,56
56,@BBCWorld,Young cow rescued from slurry pit after becoming stuck https://t.co/UofAboT1v6,Wed Jul 11 12:42:58 +0000 2018,0.2023,0.219,0.156,0.625,57
57,@BBCWorld,Kazakhstan squirrel art installation sparks backlash over costs https://t.co/virzVlJQQ2,Wed Jul 11 12:29:30 +0000 2018,0,0,0,1,58
58,@BBCWorld,"RT @BBCRealityCheck: Donald Trump criticises Germany at Nato summit over its gas supplies from Russia. So how big are they?  
https://t.co/…",Wed Jul 11 12:22:23 +0000 2018,-0.3182,0,0.103,0.897,59
59,@BBCWorld,India government is 'failing' to protect Taj Mahal https://t.co/yUdS69CFhW,Wed Jul 11 12:04:38 +0000 2018,0.3818,0.245,0,0.755,60
60,@BBCWorld,El Salvador president to testify over kidnapped envoy https://t.co/WlQxFOcepA,Wed Jul 11 11:46:52 +0000 2018,0,0,0,1,61
61,@BBCWorld,"Bravery, tragedy, hope and jubilation.

The full story of the daring #ThaiCaveRescue https://t.co/y5Je5mrHtt https://t.co/vB7eNPudJW",Wed Jul 11 11:08:11 +0000 2018,0.4939,0.374,0.191,0.435,62
62,@BBCWorld,Greece 'orders expulsion of two Russian diplomats' https://t.co/uG7e85lHIA,Wed Jul 11 10:24:54 +0000 2018,0,0,0,1,63
63,@BBCWorld,Duke and Duchess of Sussex meet President Higgins https://t.co/aLWHtyrf74,Wed Jul 11 10:22:29 +0000 2018,0,0,0,1,64
64,@BBCWorld,The model who was bitten by a shark while posing on holiday https://t.co/mYL09Q3pUS,Wed Jul 11 10:12:48 +0000 2018,0.4019,0.197,0,0.803,65
65,@BBCWorld,Cave rescue: How did the Thai boys survive underground? https://t.co/fbiyV5J5LY,Wed Jul 11 09:50:02 +0000 2018,0.5106,0.268,0,0.732,66
66,@BBCWorld,"From tears of joy to tear gas.

After France reached the #WorldCup final, celebrations got out of hand… https://t.co/iZENSzvNT4",Wed Jul 11 09:01:47 +0000 2018,0.5106,0.225,0.082,0.693,67
67,@BBCWorld,India Delhi school 'locks girls in basement' over fees delay https://t.co/HmBk6F1gSD,Wed Jul 11 07:44:54 +0000 2018,-0.3182,0,0.187,0.813,68
68,@BBCWorld,At least 179 dead as Japan reels from its worst flood in decades https://t.co/6sobpxDzBq,Wed Jul 11 07:15:18 +0000 2018,-0.8555,0,0.412,0.588,69
69,@BBCWorld,"RT @BBCMaryam: As retailers enjoy a #WorldCup bonanza, what are you spending more on as you celebrate your team’s progress in the World Cup…",Wed Jul 11 06:29:59 +0000 2018,0.8658,0.327,0,0.673,70
70,@BBCWorld,"RT @BBCBreaking: ""There was only a tiny bit of hope, but that's all we had to work with.""

Thai Navy Seal chief talks about successful cave…",Wed Jul 11 05:04:03 +0000 2018,0.7992,0.237,0,0.763,71
71,@BBCWorld,Cave rescue: 'Hope became reality' says Navy Seal chief https://t.co/vePnFAmowc,Wed Jul 11 05:00:17 +0000 2018,0.7351,0.437,0,0.563,72
72,@BBCWorld,Qin Yongmin: Prominent Chinese dissident jailed for 13 years https://t.co/KZsiWymQnu,Wed Jul 11 03:49:10 +0000 2018,-0.2263,0.17,0.237,0.593,73
73,@BBCWorld,Not all heroes wear capes. This one donned a wetsuit and abandoned his holiday to look after the health of 13 frigh… https://t.co/L09EYnIygM,Wed Jul 11 03:22:43 +0000 2018,-0.4592,0.099,0.208,0.693,74
74,@BBCWorld,"Shots fired. 

The heat is on. 

The US has ramped up its trade war with China, listing $200bn (£150bn) worth of ad… https://t.co/eE6d9fjVgA",Wed Jul 11 02:24:18 +0000 2018,-0.765,0.065,0.255,0.68,75
75,@BBCWorld,World Cup 2018: Why millions of fans see the football like this https://t.co/KCfyw5MRaj,Wed Jul 11 02:19:47 +0000 2018,0.3612,0.172,0,0.828,76
76,@BBCWorld,Latino picnicker harassed in Illinois park as cop stands by https://t.co/EvDjpb4vxH,Wed Jul 11 00:38:59 +0000 2018,-0.5423,0,0.259,0.741,77
77,@BBCWorld,Why the end of US sanctions hasn't helped Sudan https://t.co/UxBE32ETJG,Tue Jul 10 23:58:00 +0000 2018,0,0,0,1,78
78,@BBCWorld,Child sex crime: Does India have a growing problem? https://t.co/W03c83djm1,Tue Jul 10 23:55:25 +0000 2018,-0.6705,0.122,0.446,0.432,79
79,@BBCWorld,Can Nato survive US President Donald Trump? https://t.co/5kwdim0SwL,Tue Jul 10 23:50:02 +0000 2018,0,0,0,1,80
80,@BBCWorld,German neo-Nazi murder trial reaches climax https://t.co/qR4qFMrpWV,Tue Jul 10 23:44:26 +0000 2018,-0.6705,0.11,0.431,0.459,81
81,@BBCWorld,Cave rescue: Elation as Thai boys and coach freed by divers https://t.co/pLhURGIV9D,Tue Jul 10 22:19:15 +0000 2018,0.8176,0.486,0,0.514,82
82,@BBCWorld,Brett Kavanaugh: Trump Supreme Court pick under microscope https://t.co/0TokhZ8s9a,Tue Jul 10 21:52:32 +0000 2018,0.5574,0.31,0,0.69,83
83,@BBCWorld,"RT @BBCSport: Cristiano Ronaldo's stats at Real Madrid though 🔥🔥🔥

We've analysed if at 33 years old, he's worth the £99m Juventus have pai…",Tue Jul 10 21:47:40 +0000 2018,0.2263,0.076,0,0.924,84
84,@BBCWorld,"RT @BBCMOTD: The scenes in Paris right now...
#FRABEL #worldcup https://t.co/hwnzzG44js",Tue Jul 10 21:28:53 +0000 2018,0,0,0,1,85
85,@BBCWorld,American celebrating wedding anniversary killed in Mexico City https://t.co/kTQqvMPMzo,Tue Jul 10 21:14:56 +0000 2018,-0.2023,0.243,0.296,0.461,86
86,@BBCWorld,US cannot reunite dozens of child migrants with their parents https://t.co/cNTxzEv0zr,Tue Jul 10 21:12:05 +0000 2018,0,0,0,1,87
87,@BBCWorld,Prince Harry and Meghan arrive in the Republic of Ireland https://t.co/gjRjoWzI9V,Tue Jul 10 20:07:37 +0000 2018,0,0,0,1,88
88,@BBCWorld,"RT @BBCSport: France have booked their place in the #WorldCup final, where they'll meet either Croatia or England.

#FRABEL report: https:/…",Tue Jul 10 20:00:02 +0000 2018,0,0,0,1,89
89,@BBCWorld,"RT @BBCSport: FT: #FRA 1-0 #BEL 

France are into their third #WorldCup final! 

Samuel Umtiti's 51st minute header gives Les Bleus victory…",Tue Jul 10 19:54:14 +0000 2018,0,0,0,1,90
90,@BBCWorld,Cave rescue: The divers who got the Thai boys out https://t.co/iVJlhirMXe,Tue Jul 10 19:53:56 +0000 2018,0.5106,0.248,0,0.752,91
91,@BBCWorld,US mum and daughter 'questioned over different surnames' https://t.co/qbOFzai5sA,Tue Jul 10 19:27:46 +0000 2018,-0.1027,0,0.149,0.851,92
92,@BBCWorld,"RT @BBCNews: By measuring stress and anxiety levels, this wristband could help people manage severe autism

https://t.co/qkrzW7TnSw https:/…",Tue Jul 10 19:25:42 +0000 2018,-0.5267,0.113,0.298,0.588,93
93,@BBCWorld,"RT @BBCSport: GOAL: #FRA 1-0 #BEL 

Samuel Umtiti with the header! The defender gets up above Fellaini from a corner.

📺 @BBCOne 
#FRABEL #…",Tue Jul 10 19:09:39 +0000 2018,0.1759,0.071,0,0.929,94
94,@BBCWorld,"No hopscotch, no hockey: Canada neighbourhood bans outside fun https://t.co/ZFvTItfrKs",Tue Jul 10 18:52:19 +0000 2018,-0.0258,0.224,0.299,0.476,95
95,@BBCWorld,"RT @BBCNewsbeat: Why WAS Elon Musk at the #ThaiCaveRescue? 🐗🇹🇭  

https://t.co/9HQn1XSkL0",Tue Jul 10 18:51:51 +0000 2018,0,0,0,1,96
96,@BBCWorld,"RT @BBCSport: HT: #FRA 0-0 #BEL 

Both sides have had chances, but there's no joy in the first half.

📺 @BBCOne 
#FRABEL #WorldCup 
https:/…",Tue Jul 10 18:47:06 +0000 2018,0.5859,0.217,0.092,0.691,97
97,@BBCWorld,California lawyer investigated for obscene slur on Democrat https://t.co/Euw0rd7M5j,Tue Jul 10 17:38:48 +0000 2018,-0.5859,0,0.322,0.678,98
98,@BBCWorld,Jailed ex-bank boss David Drumm given suspended sentence https://t.co/Vi0UxRkb9s,Tue Jul 10 16:53:04 +0000 2018,-0.7184,0.096,0.463,0.441,99
99,@BBCWorld,"RT @BBCNews: Theresa May: Donald Trump and I will ""be talking positively about how we can continue to work together"", after US President sa…",Tue Jul 10 16:52:40 +0000 2018,0.5267,0.134,0,0.866,100
100,@CBSNews,"""Go back to your country"": Woman arrested in beating of 92-year-old man with a brick on a California sidewalk… https://t.co/YDqaR2TSWK",Wed Jul 11 21:50:50 +0000 2018,-0.7269,0,0.276,0.724,1
101,@CBSNews,"Six months after the Tax Cut and Jobs Act became law, there's still little evidence that the average job holder is… https://t.co/k1m8mNiZil",Wed Jul 11 21:29:51 +0000 2018,-0.2732,0,0.091,0.909,2
102,@CBSNews,NEW: Justice Department reveals one child separated from parents by the federal government may actually be an Ameri… https://t.co/kUwGZ88R80,Wed Jul 11 21:11:55 +0000 2018,0.5267,0.159,0,0.841,3
103,@CBSNews,"JUST IN: Croatia beat England 2-1 in a dramatic finish to the advance to their first-ever World Cup, where they'll… https://t.co/l4F4zOjZF6",Wed Jul 11 20:55:05 +0000 2018,0,0,0,1,4
104,@CBSNews,"WATCH: World leaders at NATO summit greeted by unusual performance -- a woman flying and flipping through the air,… https://t.co/ck53rgURAJ",Wed Jul 11 20:43:49 +0000 2018,0.2732,0.104,0,0.896,5
105,@CBSNews,"Cardi B is making mommy moves now after she and her husband, Offset, welcomed baby daughter, Kulture Kiari Cephus… https://t.co/MHhOW9mwe7",Wed Jul 11 20:14:48 +0000 2018,0.34,0.118,0,0.882,6
106,@CBSNews,An adorable 3-year-old couldn't resist touching Meghan Markle's hair during the royal couple's trip to Ireland -- a… https://t.co/az2EHd8KJb,Wed Jul 11 19:59:59 +0000 2018,0.4939,0.151,0,0.849,7
107,@CBSNews,"Paul Manafort's ""solitary confinement"" includes a private bathroom, a personal phone and a living space bigger than… https://t.co/DdBWtYref5",Wed Jul 11 19:59:36 +0000 2018,0,0,0,1,8
108,@CBSNews,"Kylie Jenner is 20 and with $900M, she's set to become the youngest self-made billionaire in history. Even the othe… https://t.co/Yft3bwgIeU",Wed Jul 11 19:44:39 +0000 2018,0,0,0,1,9
109,@CBSNews,The founder of Papa John's allegedly used the N-word during a conference call and graphically described violence ag… https://t.co/zy8U3sb7DD,Wed Jul 11 19:29:48 +0000 2018,-0.6249,0,0.194,0.806,10
110,@CBSNews,"MILE HIGH MARIACHI: Award-wining band surprises unsuspecting passengers on a Southwest flight by ""elevating"" their… https://t.co/nzTVckz5TH",Wed Jul 11 19:14:38 +0000 2018,0.2263,0.119,0,0.881,11
111,@CBSNews,A firefighter died and at least a dozen people were injured after a natural gas explosion leveled buildings in Sun… https://t.co/EMF6xns4GX,Wed Jul 11 19:00:08 +0000 2018,-0.5859,0.105,0.265,0.63,12
112,@CBSNews,"WATCH: A group of men only needed a few seconds to make off with more than $27,000 worth of computers and phones fr… https://t.co/YGYyCMLZhi",Wed Jul 11 18:45:25 +0000 2018,0.2878,0.093,0,0.907,13
113,@CBSNews,A man could lose his limbs and even his life after contracting a flesh-eating bacteria in New Jersey waters… https://t.co/aPO3glVXsZ,Wed Jul 11 18:29:35 +0000 2018,-0.4019,0,0.137,0.863,14
114,@CBSNews,"WATCH: Police officer caught on news station's security camera -- but she wasn't fighting crime, she was dancing al… https://t.co/kzX3YdvvHM",Wed Jul 11 18:15:25 +0000 2018,0.7987,0.324,0,0.676,15
115,@CBSNews,"Sarah Palin said she was ""duped"" by Sacha Baron Cohen for his upcoming Showtime series ""Who Is America?"" She wrote… https://t.co/EsSf7f6U3c",Wed Jul 11 17:59:43 +0000 2018,0,0,0,1,16
116,@CBSNews,A mayor in Pennsylvania suggested that people protesting police should be hit with water cannons. Now the city is s… https://t.co/o52psmlwXJ,Wed Jul 11 17:44:45 +0000 2018,-0.4215,0,0.128,0.872,17
117,@CBSNews,"When it comes to household tasks, ""DIY"" may seem like the cheaper alternative to hiring a pro. But the reality can… https://t.co/K7KoGAUTVp",Wed Jul 11 17:41:41 +0000 2018,0.1901,0.08,0,0.92,18
118,@CBSNews,"President Trump, NATO allies take photo at summit in Brussels https://t.co/4QYMUvUbQv https://t.co/vLcouxPIFh",Wed Jul 11 17:40:44 +0000 2018,0,0,0,1,19
119,@CBSNews,"Student debt is finally leveling off—but not for the reason you'd expect 
https://t.co/YDRuhkklWY https://t.co/DeVRsrKtFK",Wed Jul 11 17:31:26 +0000 2018,-0.3612,0,0.161,0.839,20
120,@CBSNews,"""Go back to your country"": Woman arrested in beating of 92-year-old man with a brick on a California sidewalk… https://t.co/YDqaR2TSWK",Wed Jul 11 21:50:50 +0000 2018,-0.7269,0,0.276,0.724,21
121,@CBSNews,"Six months after the Tax Cut and Jobs Act became law, there's still little evidence that the average job holder is… https://t.co/k1m8mNiZil",Wed Jul 11 21:29:51 +0000 2018,-0.2732,0,0.091,0.909,22
122,@CBSNews,NEW: Justice Department reveals one child separated from parents by the federal government may actually be an Ameri… https://t.co/kUwGZ88R80,Wed Jul 11 21:11:55 +0000 2018,0.5267,0.159,0,0.841,23
123,@CBSNews,"JUST IN: Croatia beat England 2-1 in a dramatic finish to the advance to their first-ever World Cup, where they'll… https://t.co/l4F4zOjZF6",Wed Jul 11 20:55:05 +0000 2018,0,0,0,1,24
124,@CBSNews,"WATCH: World leaders at NATO summit greeted by unusual performance -- a woman flying and flipping through the air,… https://t.co/ck53rgURAJ",Wed Jul 11 20:43:49 +0000 2018,0.2732,0.104,0,0.896,25
125,@CBSNews,"Cardi B is making mommy moves now after she and her husband, Offset, welcomed baby daughter, Kulture Kiari Cephus… https://t.co/MHhOW9mwe7",Wed Jul 11 20:14:48 +0000 2018,0.34,0.118,0,0.882,26
126,@CBSNews,An adorable 3-year-old couldn't resist touching Meghan Markle's hair during the royal couple's trip to Ireland -- a… https://t.co/az2EHd8KJb,Wed Jul 11 19:59:59 +0000 2018,0.4939,0.151,0,0.849,27
127,@CBSNews,"Paul Manafort's ""solitary confinement"" includes a private bathroom, a personal phone and a living space bigger than… https://t.co/DdBWtYref5",Wed Jul 11 19:59:36 +0000 2018,0,0,0,1,28
128,@CBSNews,"Kylie Jenner is 20 and with $900M, she's set to become the youngest self-made billionaire in history. Even the othe… https://t.co/Yft3bwgIeU",Wed Jul 11 19:44:39 +0000 2018,0,0,0,1,29
